-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba3cbc76d7d3451f9b7f2fc94818985f/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba3cbc76d7d3451f9b7f2fc94818985f/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ee935adecab8a5831db5c79d05a1e96b/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ee935adecab8a5831db5c79d05a1e96b/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:15:17-82
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
